postTo http://localhost:1733/bytes
postType application/octet-stream
tmpFolder tmp
getFromTemplate https://bee-%d.gateway.ethswarm.org/bytes/%s
postSize 10000000
batchSize 1000
getTestTimoutSecs 100
sleepBetweenBatchMs 1000
maxNode 19
1 / 1000
2 / 1000
3 / 1000
4 / 1000
5 / 1000
6 / 1000
7 / 1000
8 / 1000
9 / 1000
10 / 1000
11 / 1000
12 / 1000
13 / 1000
14 / 1000
15 / 1000
16 / 1000
posted 6df94ad2f349d82c149655997bc4154f8c6ad6659908d44a56527633812790ac
17 / 1000
18 / 1000
19 / 1000
20 / 1000
21 / 1000
22 / 1000
23 / 1000
24 / 1000
25 / 1000
26 / 1000
27 / 1000
28 / 1000
29 / 1000
30 / 1000
posted 11192b3082e8cac9ebf0e8caba193b2f78a8f0479924dbd6dbaad65bda30718e
31 / 1000
32 / 1000
33 / 1000
34 / 1000
35 / 1000
36 / 1000
37 / 1000
38 / 1000
39 / 1000
40 / 1000
41 / 1000
42 / 1000
43 / 1000
44 / 1000
45 / 1000
46 / 1000
47 / 1000
48 / 1000
49 / 1000
50 / 1000
51 / 1000
52 / 1000
53 / 1000
54 / 1000
55 / 1000
56 / 1000
57 / 1000
58 / 1000
posted 64c398fd41da99a64a679f83cee98a74f654bab57b799788b9e2d6f038fd713f
59 / 1000
60 / 1000
61 / 1000
62 / 1000
63 / 1000
64 / 1000
65 / 1000
66 / 1000
67 / 1000
68 / 1000
69 / 1000
70 / 1000
71 / 1000
72 / 1000
73 / 1000
74 / 1000
75 / 1000
76 / 1000
77 / 1000
78 / 1000
79 / 1000
80 / 1000
81 / 1000
posted ca5b2e17ee5acabded6431735f640e995093f67f8bcec4a396ac0cd9927dbe8a
82 / 1000
83 / 1000
84 / 1000
85 / 1000
86 / 1000
87 / 1000
88 / 1000
89 / 1000
90 / 1000
91 / 1000
92 / 1000
93 / 1000
